c FILE: DSJC125.5
e 43 38
e 43 39
e 44 2
e 44 3
e 44 5
e 44 6
e 44 7
e 44 10
e 44 14
e 44 20
e 44 21
e 44 23
e 44 24
e 44 25
e 44 26
e 44 28
e 44 29
e 44 34
e 44 35
e 44 36
e 44 38
e 44 39
e 44 40
e 44 41
e 44 42
e 44 43
e 45 1
e 45 3
e 45 4
e 45 7
e 45 8
e 45 10
e 45 11
e 45 12
e 45 16
e 45 18
e 45 19
e 45 20
e 45 21
e 45 22
e 45 23
e 45 24
e 45 26
e 45 27
e 45 28
e 45 30
e 45 31
e 45 33
e 45 35
e 45 37
e 45 38
e 45 39
e 45 40
e 45 41
e 45 43
e 45 44
e 46 1
e 46 2
e 46 4
e 46 6
e 46 7
e 46 9
e 46 11
e 46 12
e 46 14
e 46 18
e 46 21
e 46 23
e 46 25
e 46 26
e 46 29
e 46 30
e 46 31
e 46 33
e 46 34
e 46 35
e 46 37
e 47 1
e 47 4
e 47 5
e 47 6
e 47 7
e 47 9
e 47 13
e 47 14
e 47 15
e 47 17
e 47 20
e 47 21
e 47 22
e 47 23
e 47 24
e 47 26
e 47 27
e 47 28
e 47 29
e 47 32
e 47 33
e 47 34
e 47 36
e 47 42
e 47 46
e 48 5
e 48 6
e 48 8
e 48 10
e 48 11
e 48 12
e 48 13
e 48 14
e 48 16
e 48 18
e 48 21
e 48 24
e 48 25
e 48 26
e 48 31
e 48 32
e 48 33
e 48 34
e 48 36
e 48 37
e 48 39
e 48 40
e 48 45
e 48 46
e 49 1
e 49 2
e 49 3
e 49 6
e 49 9
e 49 11
e 49 19
e 49 22
e 49 23
e 49 24
e 49 25
e 49 30
e 49 33
e 49 34
e 49 36
e 49 38
e 49 40
e 49 42
e 49 47
e 49 48
e 50 2
e 50 3
e 50 7
e 50 8
e 50 9
e 50 10
e 50 12
e 50 13
e 50 14
e 50 17
e 50 18
e 50 20
e 50 22
e 50 24
e 50 26
e 50 28
e 50 31
e 50 34
e 50 36
e 50 41
e 50 42
e 50 43
e 50 44
e 50 48
e 50 49
